time,total_cells,quiescent_percent,activated_percent,proliferating_percent,senescent_percent,apoptotic_percent,avg_activation,avg_miR455,avg_miR148,avg_stress,avg_metabolism,avg_stress_fibers,treatment_efficacy,synergy_index
0,132,90.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.1,0.97,0.0,0.0,2.6
60,132,87.1013324388797,2.398667561120301,2.6396446829654137,0.0,0.30000000000000004,0.02398667561120301,0.027984454879736845,0.015991117074135343,0.1,0.9787951143907744,0.018636994306360413,5.197113049093986,2.6
120,132,84.39445174671842,4.6055482532815795,3.228146200875088,0.0,0.30000000000000004,0.04605548253281579,0.05373139628828509,0.030703655021877198,0.1,0.9868870102620324,0.03480812285377536,9.978687882110089,2.6
180,132,81.86402349214215,6.635976507857853,3.769593735428761,0.0,0.30000000000000004,0.06635976507857853,0.07741972592500829,0.04423984338571903,0.12168690540103763,0.9878258422418342,0.04886033837843006,14.377949100358682,2.6
240,132,79.49593931721368,8.50406068278632,4.267749515409686,0.0,0.36506071620311287,0.08504060682786321,0.09921404129917374,0.05669373788524215,0.1,1.001181555836883,0.0610898568450254,18.425464812703698,2.6
300,132,77.27721890601332,10.222781093986686,4.72607495839645,0.0,0.30000000000000004,0.10222781093986687,0.11926577942984468,0.06815187395991125,0.1,1.007483530677951,0.07174974443551863,22.149359036971155,2.6
360,132,75.195919791379,11.804080208620997,5.147754722298933,0.0,0.30000000000000004,0.11804080208620997,0.1377142691005783,0.07869386805747332,0.1,1.0132816274316103,0.08105635595009841,25.57550711867883,2.6
420,132,73.24105437310142,13.258945626898585,5.535718833839623,0.0,0.30000000000000004,0.13258945626898586,0.1546876989804835,0.08839297084599058,0.1,1.0186161339652948,0.08919479965803158,28.727715524946937,2.6
480,132,71.40251357097776,14.597486429022238,5.892663047739264,0.0,0.30000000000000004,0.14597486429022238,0.17030400833859277,0.09731657619348161,0.1,1.0235241169064149,0.09632357686781103,31.62788726288152,2.6
540,132,69.67099658223044,15.829003417769558,6.2210675780718825,0.0,0.30000000000000004,0.15829003417769558,0.18467170654064485,0.10552668945179706,0.1,1.0280396791984883,0.10257852181897949,34.296174071834045,2.8439143625430416
600,132,68.03794625521235,16.962053744787653,6.523214331943374,0.0,0.30000000000000004,0.16962053744787653,0.1978906270225226,0.11308035829858437,0.1,1.0321941970642214,0.108076148303159,36.75111644703992,2.865792308443654
660,132,66.49548963034542,18.004510369654582,6.8012027652412215,0.0,0.30000000000000004,0.1800451036965458,0.21005262097930344,0.12003006913103054,0.1,1.0360165380220667,0.11291649316674073,39.009772467584924,2.8867774034947256
720,132,65.03638323514326,18.96361676485673,7.056964470628461,0.0,0.30000000000000004,0.1896361676485673,0.22124219558999517,0.12642411176571153,0.1,1.0395332614711412,0.11718553308163575,41.08783632385625,2.906906085424146
780,132,63.653962753202265,19.84603724679773,7.292276599146062,0.0,0.30000000000000004,0.19846037246797732,0.23153710121264018,0.13230691497865155,0.1,1.0427688032382583,0.1209572393118587,42.999747368061755,2.92621330491635
840,132,62.342096717437926,20.65790328256207,7.508774208683219,0.0,0.30000000000000004,0.2065790328256207,0.24100887162989082,0.13771935521708048,0.1,1.0457456453693943,0.12429532532945445,44.758790445551156,2.944732586299363
900,132,61.09514390580571,21.404856094194294,7.707961625118479,0.0,0.30000000000000004,0.21404856094194294,0.24972332109893344,0.142699040627962,0.1,1.048484472345379,0.12725473376989035,46.37718820408764,2.962496085755188
960,132,59.9079141434718,22.0920858565282,7.891222895074186,0.0,0.30000000000000004,0.22092085856528199,0.25774100165949565,0.14728057237685466,0.10030174636917402,1.0509137908965178,0.12988290213297313,47.86618602247776,2.979534647154578
1020,132,58.775632239069466,22.724367760930537,8.05983140291481,0.0,0.3009052391075221,0.22724367760930536,0.2651176238775229,0.15149578507287026,0.1,1.0533226817900787,0.13222084063457845,49.23613014868283,2.9958778556131804
1080,132,57.6939048044529,23.306095195547105,8.21495871881256,0.0,0.30000000000000004,0.23306095195547105,0.2719044439480496,0.15537396797031405,0.1,1.0554556823836727,0.13430405053104208,50.496539590352064,3.0115540888620087
1140,132,56.658689727397274,23.841310272602723,8.357682739360726,0.0,0.30000000000000004,0.23841310272602723,0.27814861984703176,0.15894206848401815,0.1,1.05741813766621,0.1361633069314286,51.6561722573059,3.0265905665214685
1200,132,55.66626808512686,24.333731914873148,8.488995177299506,0.0,0.30000000000000004,0.24333731914873147,0.2838935390068534,0.16222487943248765,0.1,1.0592236836878681,0.13782532646411325,52.723085815558484,3.041013397364479
1260,132,54.713218303513344,24.78678169648665,8.60980845239644,0.0,0.30000000000000004,0.24786781696486648,0.28917911979234423,0.165245211309911,0.1,1.060884866220451,0.13931333707244178,53.704693675721074,3.0548476246507636
1320,132,53.79639238239082,25.20360761760918,8.720962031362449,0.0,0.30000000000000004,0.2520360761760918,0.2940420888721071,0.16802405078406124,0.1,1.0624132279312337,0.14064756459440234,54.607816504819894,3.0681172696110193
